Name,SMILES,Labels,is_toxic
Molecule 1,NC1CC(=CCC1c2cc(F)c(F)cc2F)C(=O)N3CCn4c(C3)nnc4C(F)(F)F,0,False
Molecule 2,CC(Oc1cccc2ncnc(Nc3ccc4c(cnn4Cc5ccccn5)c3)c12)C(=O)N(C)C,0,False
Molecule 3,CC(Oc1cccc2ncnc(Nc3ccc4c(cnn4Cc5nccs5)c3)c12)C(=O)N6CCOCC6,0,False
Molecule 4,OC(=O)c1ccc(cc1)C2=CC3(CCNCC3)Oc4ccccc24,0,False
Molecule 5,CCN(CC)C(=O)c1ccc(cc1)C2=CC3(CCN(CC3)C(=O)C)Oc4ccccc24,0,False
Molecule 6,CCN(CC)C(=O)c1ccc(cc1)C2=CC3(CCN(C)CC3)Oc4ccccc24,1,True
Molecule 7,CCN(CC)C(=O)c1ccc(cc1)C2=CC3(CCN(CC)CC3)Oc4ccccc24,0,False
Molecule 8,CCN(CC)C(=O)c1ccc(cc1)C2=CC3(CCNCC3)Oc4c(O)cccc24,0,False
Molecule 9,CCN(CC)C(=O)c1ccc(cc1)C2=CC3(CCNCC3)Oc4cc(O)ccc24,0,False
Molecule 10,CCN(CC)C(=O)c1ccc(cc1)C2=CC3(CCNCC3)Oc4ccc(O)cc24,0,False
Molecule 11,CCN(CC)C(=O)c1ccc(cc1)C2=CC3(CCNCC3)Oc4cccc(O)c24,0,False
Molecule 12,C1CC2(CCN1)Oc3ccccc3C(=C2)c4ccccc4,1,True
Molecule 13,Cc1ccc(cc1)C2=CC3(CCNCC3)Oc4ccccc24,1,True
Molecule 14,FC(F)(F)c1ccc(cc1)C2=CC3(CCNCC3)Oc4ccccc24,1,True
Molecule 15,COc1ccc(cc1)C2=CC3(CCNCC3)Oc4ccccc24,1,True
Molecule 16,Oc1ccc(cc1)C2=CC3(CCNCC3)Oc4ccccc24,1,True
Molecule 17,N#Cc1ccc(cc1)C2=CC3(CCNCC3)Oc4ccccc24,1,True
Molecule 18,COC(=O)c1ccc(cc1)C2=CC3(CCNCC3)Oc4ccccc24,1,True
Molecule 19,CCCCc1oc2ccccc2c1C(=O)c3cc(I)c(OCC)c(I)c3,0,False
Molecule 20,CCCCc1oc2ccccc2c1C(=O)c3cc(I)c(OCC(=O)OCC)c(I)c3,0,False
Molecule 21,CCCCc1oc2ccccc2c1C(=O)c3cc(I)c(OCCNCC)c(I)c3,1,True
Molecule 22,CCCCc1oc2ccccc2c1C(=O)c3cc(I)c(OCCN)c(I)c3,1,True
Molecule 23,CCCCc1oc2ccccc2c1C(=O)c3cc(I)c(OCCN(C(C)C)C(C)C)c(I)c3,0,False
