SMILES,IC50,Labels,is_toxic
COc1ccc2nccc([C@H](O)[C@H]3C[C@@H]4CC[NH+]3C[C@@H]4C=C)c2c1,0.6937,1,True
C[C@@H]1CN(CCN1\C(=N\C#N)\Nc2ccc(cc2)C(C)(C)C)c3ncccc3F,1,1,True
Fc1ccc(cc1)[C@H]2CNC(=O)C23CC[NH+](CC3)C4(CCCCC4)c5ccc(F)cc5,1.3,1,True
C[C@@H]1C[NH2+]C[C@H]2Cc3ccc(C)nc3N12,21,1,True
COCCOCC#Cc1cc(cs1)c2n[nH]c3c4ccc(C[NH+]5CC[NH+](C)CC5)cc4C(=O)c23,5.3,1,True
C[NH+]1CCN(Cc2ccc3c(Cc4c(n[nH]c34)c5csc(c5)C#CCOc6ccccc6)c2)C(=O)C1,53,0,False
C(Oc1ccccc1)C#Cc2cc(cs2)c3n[nH]c4c3Cc5cc(Cn6cncn6)ccc45,1.7,1,True
COCCOCC#Cc1cc(cs1)c2n[nH]c3c2Cc4ccc(Cn5cncn5)cc34,11.6,1,True
Fc1ccc(cc1)C([NH+]2CC[NH2+]CC2)c3ccc(F)cc3,1.6,1,True
COc1cc2c(Nc3ccc(Br)cc3F)ncnc2cc1OCC4CCN(CC4)C(=O)C[NH+](C)C,1.5,1,True
COc1cc2c(Oc3ccc4[nH]c(C)c(C)c4c3)ncnc2cc1OCC[NH+]5CC[NH+](CC(=O)C)CC5,10.1,1,True
C[C@]12CC[C@H]3[C@@H](CCc4cc(O)ccc34)[C@@H]1CC[C@@H]2O,>0.1,1,True
C[NH+]1CCC[NH+](CC(=O)Nc2cc(nc(n2)c3oc(C)cc3)n4nccc4C)CC1,0.28,1,True
C[NH+](C)CC1CC[NH+](CC(=O)Nc2cc(nc(n2)c3oc(C)cc3)n4nccc4C)CC1,1.65,1,True
C[NH+]1CCC(CC(=O)Nc2cc(nc(n2)c3oc(C)cc3)n4nccc4C)CC1,4.17,1,True
C[NH+](C)CCC(=O)Nc1cc(nc(n1)c2oc(C)cc2)n3nccc3C,0.65,1,True
C\C=C\1/N(C)[C@H](C)CC1(c2ccccc2)c3ccccc3,100,0,False
C[NH+]1CCN(CC1)C2=Nc3ccccc3Nc4sc(CO)cc24,11.6,1,True
Cc1cn2C=CN(CC3(CC3)c4ccc(cc4)C(F)(F)F)C(=O)c2n1,14,1,True
Cc1cn2C=CN(CC3(CC3)c4ccccc4)C(=O)c2n1,100,0,False
Cc1nc2C(=O)N(CC3(CC3)c4ccccc4)C=Cn2c1Br,26,1,True
C[NH+](C)CCOC(c1ccccc1)c2ccccc2,18.5,1,True
OC(c1ccc(F)cc1)c2ccc(F)cc2,99,0,False
