SMILES,Lable,Endpoints,is_toxic
CC(CCl)OC(C)CCl,1,carcinogens,True
COc1ccc(cc1)C(=O)\C(=C/C(=O)O)\Br,1,carcinogens,True
Oc1ccc2cc(cc(c2c1N=Nc3ccccc3)S(=O)(=O)O)S(=O)(=O)O,1,carcinogens,True
Oc1c(cc(c2ccccc12)S(=O)(=O)O)N=Nc3ccc(c4ccccc34)S(=O)(=O)O,1,carcinogens,True
CN(C)(C)CCCl,1,carcinogens,True
ClCc1ccccn1,1,carcinogens,True
NCCNc1cccc2ccccc12,1,carcinogens,True
Oc1ccc2cc(ccc2c1N=Nc3ccc(cc3)S(=O)(=O)O)S(=O)(=O)O,1,carcinogens,True
Nc1ccc(N=Nc2ccc(cc2)c3ccc(cc3)N=Nc4c(N)c5c(O)c(N=Nc6ccccc6)c(cc5cc4S(=O)(=O)O)S(=O)(=O)O)c(N)c1,1,carcinogens,True
Nc1cc(cc2cc(c(N=Nc3ccc(cc3)c4ccc(cc4)N=Nc5c(O)c6c(N)cc(cc6cc5S(=O)(=O)O)S(=O)(=O)O)c(O)c12)S(=O)(=O)O)S(=O)(=O)O,1,carcinogens,True
OC(=O)c1cc(ccc1O)N=Nc2ccc(cc2)c3ccc(cc3)N=Nc4c(O)ccc5c4O[Cu]6Oc7ccc(cc7N=N56)S(=O)(=O)O,1,carcinogens,True
CC1(C)SC2C(NC(=O)[C@H](N)c3ccccc3)C(=O)N2[C@@H]1C(=O)O,1,carcinogens,True
Nc1ccc(cc1)C(=C2C=CC(=N)C=C2)c3ccc(N)cc3,1,carcinogens,True
O\C=C/C=O,1,carcinogens,True
C[C@](N)(Cc1ccc(O)c(O)c1)C(=O)O,1,carcinogens,True
NNCC=C,1,carcinogens,True
CCC1NC(=O)C2C(Cl)C(Cl)CN2C(=O)C(NC(=O)CC(NC(=O)C(CO)NC1=O)c3ccccc3)C(C)O,1,carcinogens,True
CN(C)c1ccc(cc1)C(=C2C=CC(=N(C)C)C=C2)c3ccc(cc3)N(C)C,1,carcinogens,True
CCCCNNCCCC,1,carcinogens,True
CCCCNN,1,carcinogens,True
CCN(Cc1cccc(c1)S(=O)(=O)O)c2ccc(cc2)C(=C3C=CC(=[N+](CC)Cc4cccc(c4)S(=O)(=O)[O-])C=C3)c5ccc(cc5)N(C)C,1,carcinogens,True
Cc1cc(C)c(N=Nc2cc(c3ccccc3c2O)S(=O)(=O)O)c(c1)S(=O)(=O)O,1,carcinogens,True
Oc1c(N=Nc2ccc(c3ccccc23)S(=O)(=O)O)c4ccc(cc4cc1S(=O)(=O)O)S(=O)(=O)O,1,carcinogens,True
Cc1cc(C)c(cc1C)N=Nc2c(O)c(cc3cc(ccc23)S(=O)(=O)O)S(=O)(=O)O,1,carcinogens,True
Cc1ccc(N=Nc2c(O)c(cc3cc(ccc23)S(=O)(=O)O)S(=O)(=O)O)c(C)c1,1,carcinogens,True
CCN(Cc1cccc(c1)S(=O)(=O)O)c2ccc(cc2)C(=C3C=CC(=[N+](CC)Cc4cccc(c4)S(=O)(=O)[O-])C=C3)c5ccc(cc5)S(=O)(=O)O,1,carcinogens,True
CCN(Cc1cccc(c1)S(=O)(=O)O)c2ccc(cc2)C(=C3C=CC(=[N+](CC)Cc4cccc(c4)S(=O)(=O)[O-])C=C3)c5ccccc5,1,carcinogens,True
CCNN,1,carcinogens,True
CN1CC[C@H]2OC(=O)\C(=C/C(C)(C)[C@](C)(OC(=O)C)C(=O)OCC(=CC1)C2=O)\C=C,1,carcinogens,True
CN1C=C(C(=O)O)C(=O)c2ccc(\C=C\c3oc(cc3)[N+](=O)[O-])nc12,1,carcinogens,True
CCCCCNN,1,carcinogens,True
CCCNN,1,carcinogens,True
CCC1(C(=O)NC(=NC1=O)O)c2ccccc2,1,carcinogens,True
NC1=Nc2c(ncn2[C@H]3CC(O)[C@@H](CO)O3)C(=S)N1,1,carcinogens,True
CCNc1cc2OC3=C\C(=N/CC)\C(=CC3=C(c4ccccc4C(=O)OCC)c2cc1C)C,1,carcinogens,True
Nc1c(F)c(N)c(F)c(F)c1F,1,carcinogens,True
Cc1ccc(cc1)S(=O)(=O)Oc2ccc(cc2)N=Nc3ccc(cc3C)c4ccc(N=Nc5c(O)ccc6cc(cc(c56)S(=O)(=O)O)S(=O)(=O)O)c(C)c4,1,carcinogens,True
CC(C)(C)CC(C)(C)c1ccc(OCCOCCN(C)(C)Cc2ccccc2)cc1,1,carcinogens,True
COc1cc(ccc1N=Nc2c(O)c3c(N)cc(cc3cc2S(=O)(=O)O)S(=O)(=O)O)c4ccc(N=Nc5c(O)c6c(N)cc(cc6cc5S(=O)(=O)O)S(=O)(=O)O)c(OC)c4,1,carcinogens,True
Cc1cc(C)cc(c1)S(=O)(=O)O,1,carcinogens,True
